# Target labels
 bootloader
# Source files and their labels
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/CMakeFiles/bootloader
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/CMakeFiles/bootloader.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/CMakeFiles/bootloader-complete.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
C:/Users/al-or/Desktop/Personal projects/ble_example_play/2ble-server-side/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
